ax,ay,bx,by,ax2,ay2
0.001343522152,0.00195829694,15,89,-0.9798471677,-0.8257115724
-0.0006674609673,0.005813369149,85,81,0.9432658178,-0.5291170989
0.003395959682,-0.005942837072,62,89,-0.7894504997,0.4710875006
-0.006831442876,-0.001501686498,85,99,-0.4193273555,0.8513330367
-0.001767175734,0.01610684366,73,57,0.8709961714,-0.08190991159
0.002404502547,0.01370115177,97,67,0.7667632529,-0.08202283116
0.006947205641,-0.01426414908,91,59,-0.3678042867,-0.1584152045
0.01411628455,-0.009298222679,41,91,-0.4212323335,-0.1538617362
-0.008472524077,0.01116778542,67,82,0.4323408869,0.08424159516
-0.006094527571,0.007915036948,85,97,0.4819651565,-0.2322414161
-0.01003629431,0.01238640032,88,69,0.1168061009,-0.1453383779
0.004127574338,0.005809918645,81,88,-0.6656664786,0.4887271592
0.001214760481,-0.001531470069,97,65,-0.8821682333,0.9004544455
-0.009306054026,-0.002590347368,92,81,-0.1438430296,0.7901818632
0.005802340174,0.002604823945,91,85,0.4719870441,-0.7785899647
0.009233889175,0.005957067045,89,92,-0.1781838634,-0.4519498318
-0.002929031012,0.002814706263,95,64,0.7217420538,-0.8198587992
-0.002707116983,0.004307431162,77,61,0.7915519923,-0.7372466991
0.003757171379,0.005058839021,99,85,-0.6280400335,0.5699986832
-0.003753053832,0.006096054847,97,94,0.6359537783,0.4269708443
0.004986605659,0.00328713591,79,85,-0.6060581529,-0.7205934476
0.01925841377,0.0004431134361,47,91,-0.09485455303,-0.9596766773
-0.02049670309,0.01299775043,39,74,-0.2006285797,-0.03816646832
0.000654516794,0.004656615697,95,27,-0.9378209046,-0.8742713762
-0.01784531784,-0.02269778054,55,39,0.01850751863,0.1147865591
-0.002405588762,0.007118400101,77,45,0.8147696653,-0.6796719954
-0.004838537652,0.007974340001,71,98,0.6564638267,0.2185146799
-0.00336416623,0.002343045695,95,93,0.6804042082,-0.7820967504
0.01305064879,-0.007126254229,68,97,0.1125558824,-0.3087533398
0.01195028749,0.01306739558,72,71,0.1395793006,-0.07221491376
0.005998726844,0.001826779541,97,98,-0.4181234961,-0.820975605
0.00453726364,0.005538604074,93,29,-0.5780344814,-0.8393804819
-0.003403926573,-0.008020297288,43,68,0.8536311574,0.4546197844
-0.006088099602,-0.001000852663,53,63,0.6773307211,0.9369462822
0.002221236608,0.007530778481,89,97,-0.8023099419,-0.2695144874
0.009145404296,0.006929104462,97,99,-0.1128957833,-0.3140186583
0.0006133074147,-0.0006769713606,93,79,-0.9429624104,0.9465192625
-0.01148096692,0.009947327953,55,97,0.3685468195,0.03510918852
-0.005081112312,0.005878769016,69,65,0.6494032505,-0.617880014
0.002164518271,-0.003406349981,99,95,-0.7857126912,0.6763967518
0.007097140154,0.003666869745,71,85,-0.496103049,-0.6883160716
0.01150271662,0.006747476809,63,97,0.2753288531,-0.3454947495
0.0004835436163,0.02666506654,77,37,-0.9627671415,-0.01339253787
0.007230434215,0.01570329599,94,37,-0.3203391838,-0.4189780484
0.002105872235,-0.002989118215,97,91,-0.7957303932,0.7279902425
0.01043016148,0.005980489483,44,91,0.5410728949,-0.4557754571
0.001959721881,0.005119240914,100,91,-0.8040278119,-0.5341490769
0.01134155859,0.000773294114,87,61,0.01328440301,-0.952829059
-0.0019373297,0.001073963752,75,89,0.8547002725,0.9044172261
-0.007241489981,-0.005072973818,81,58,0.4134393115,-0.7057675185
-0.0009692835526,-0.0005561886464,63,83,0.9389351362,0.9538363424
-0.00705417052,-0.006159730544,93,41,0.3439621416,0.7474510477
0.008626390434,-0.001952878935,99,86,-0.1459873471,0.8320524116
-0.002833931712,0.0009821665304,79,75,0.7761193948,-0.9263375102
-0.00390676025,0.004284309108,91,79,0.6444848173,0.6615395805
-0.01361382203,-0.0009058897064,71,79,0.03341863617,0.9284347132
0.01863071258,-0.005757689354,51,65,-0.0498336583,0.625750192
0.000680800825,0.005251298306,97,95,-0.93396232,-0.501126661
-0.003131162649,-0.004868344373,79,93,0.7526381508,0.5472439733
-0.004392910556,-0.0005308790773,67,75,0.7056749927,0.9601840692
0.000813230321,-0.009093717729,99,43,0.9194901982,0.6089701377
0.007151374266,-0.003607767704,97,49,-0.3063166962,0.8232193825
-0.01159242243,-0.01159438508,81,73,0.06101378356,0.1536098895
0.0007465591537,0.009133325156,83,91,-0.9380355902,-0.1688674108
0.004839203861,-0.008112180932,97,67,0.5305972255,0.4564838775
0.008024331691,-0.007789532531,83,92,-0.3339804697,0.2833630071
0.001930266021,0.008026563707,35,29,-0.9324406893,-0.7672296525
-0.001599043217,0.006051884278,61,87,0.9024583638,-0.4734860678
0.004054806246,0.005702380781,85,83,-0.6553414691,-0.5267023952
-0.0005940079265,0.002991438586,79,78,0.9530733738,-0.7666677903
-0.01049602138,-0.006909745831,53,90,-0.4437108668,-0.3781228752
0.01145293062,-0.004158377663,49,97,-0.4388063995,0.5966373667
0.009553492896,0.007428515093,97,83,0.07331118913,-0.3834332473
-0.01043580204,-0.006748568403,95,96,0.008598806461,-0.3521374333
-0.004475593932,0.00382815949,53,97,0.7627935216,-0.6286685295
-0.003501977786,0.008320666877,57,97,0.8003872662,-0.1928953129
-0.003498592115,-0.002885355753,83,37,-0.7096168545,0.8932418371
0.00317003467,0.007048507486,91,59,-0.711526845,-0.5841380583
0.01098692176,0.005262367822,67,95,-0.2638762421,-0.5000750569
0.009842610448,0.005963589732,99,97,-0.0255815656,-0.421531796
0.00732775124,-0.0009932425051,65,83,-0.5236961694,0.9175608721
0.003379903079,-0.007261490439,65,99,-0.7803062999,0.2811124465
0.009328079789,-0.006667670548,83,29,0.2257693775,0.8066375541
-0.009206531316,0.009200378856,92,99,-0.1529991189,0.08916249323
0.01280973008,0.00181527232,71,72,-0.09050916453,-0.869300393
-0.009455897668,-0.01000040066,92,87,-0.1300574145,0.1299651425
0.002544339502,-0.003736636439,87,95,-0.7786424633,0.6450195383
-0.007825892412,-0.007637994527,89,97,0.3034955754,0.2591145309
-0.009309128893,0.09017693949,41,9,0.6183257154,-0.1884075446
0.005611129827,-0.001232513917,87,95,-0.511831705,0.8829111779
-0.009340896596,-0.0007877606266,89,63,0.168660203,0.9503710805
-0.0009774931093,0.002602232146,73,91,0.928643003,0.7631968747
-0.008757703504,-0.0005517309076,87,91,0.2380797951,0.9497924874
-0.003124416481,0.004314723842,98,89,0.6938071849,-0.615989578
0.002897001442,0.004740841762,91,94,-0.7363728688,-0.5543608744
-0.005187023191,0.008373188835,96,85,-0.5020457737,-0.288278949
0.008150041497,-0.006781240955,93,91,-0.2420461408,-0.3829070731
-0.008303375717,0.01076309597,85,89,0.2942130641,-0.04208445849
0.008090935565,-0.006135070513,80,97,0.3527251548,0.4048981603
0.003347021524,0.008068030318,37,75,-0.8761602036,-0.3948977262
0.005253435505,-0.00113270335,67,61,-0.6480198212,0.9309050956
0.006786972137,-0.002558128637,95,63,-0.355237647,0.8388378959
0.0162703167,-0.00860579059,53,43,-0.1376732149,-0.6299510046
-0.0002341745575,-0.007942053602,51,77,0.9880570976,0.3884618727
0.005424277454,-0.01061620036,85,93,-0.5389364164,0.01269336649
-0.006805792625,-0.004907001218,89,97,0.3942844564,-0.5240208819
-0.008650550209,0.000901268528,85,96,0.2647032322,0.9134782213
-0.004890781313,0.004548703204,89,99,0.5647204632,-0.5496783828
-0.0006000234316,-0.006568231909,79,93,0.9525981489,0.3891544325
0.007888497812,0.01088620283,87,88,-0.3137006904,-0.04201415064
-0.003179640807,0.0003783678344,67,57,0.7869640659,-0.9784330334
0.009580263632,0.003459181434,86,59,-0.1760973276,-0.7959082954
-0.005671316027,-0.004182810313,81,89,-0.5406234018,0.6277298822
0.004868302532,-0.003514524196,93,85,-0.5472478645,0.7012654433
-0.001087671358,-0.004333923844,97,93,0.8944958783,-0.5969450825
-0.009667066744,0.0008403412947,57,94,0.4489771956,-0.9210079183
0.00288491764,-0.01075487591,63,83,-0.8182501887,-0.1073452991
-0.00921426744,-0.005432611941,97,81,-0.1062160584,0.5599584328
-0.007433010394,-0.002808522148,69,82,0.4871222828,0.7697011838
0.002651486446,-0.01251497744,77,79,0.7958355437,0.0113167824
0.0006279454318,-0.002100138705,49,93,-0.9692306738,0.8046871005
-0.01454944042,-0.005643645235,67,83,-0.02518749157,0.5315774455
0.006684463504,0.01023672686,95,93,-0.3649759671,-0.04798440175
0.01206449973,-0.004412511727,61,93,-0.2640655163,0.5896364094
0.005413134629,-0.01180163948,97,65,-0.474925941,0.2328934338
0.002596834271,-0.009779289703,97,60,-0.7481070757,-0.4132426178
-0.006331606811,0.004034596773,97,85,0.3858341394,-0.6570592743
-0.0003889642667,-0.005905391565,63,83,0.9754952512,0.5098525001
0.004354353263,-0.003427368673,89,65,-0.6124625596,0.7772210362
0.01253674157,-0.009049889244,73,100,0.08481786566,-0.09501107564
-0.003013408433,0.001246283239,91,67,-0.7257798326,-0.916499023
0.01900633655,-0.003140721606,47,92,0.1067021823,-0.7110536122
0.0007554543172,-0.002478568456,99,95,-0.9252100226,0.7645359967
-0.003139857026,0.001387330285,69,71,0.7833498652,-0.9014995498
-0.00378386627,0.0007552637998,67,69,0.7464809599,-0.9478867978
-0.009043753018,0.0103087335,91,87,0.1770184753,0.1031401851
0.01097181427,-0.003612122339,89,72,0.02350853035,-0.7399271916
0.007788602549,0.006636111306,49,79,-0.6183584751,-0.4757472068
0.006236641002,0.01252151155,85,41,-0.4698855149,-0.4866180265
-0.0007011827505,-0.002573199596,89,64,0.9375947352,0.8353152259
-0.01828829009,-0.01154727867,52,43,0.04900891557,0.5034670172
0.005025216108,-0.01339068601,97,68,-0.5125540375,-0.08943335109
-0.009103592066,0.0001443976625,73,89,0.3354377792,-0.987148608
0.003886541439,0.007205993736,49,90,-0.8095594695,-0.3514605637
0.005953021668,-0.001226493414,89,97,-0.4701810715,0.8810301388
0.004074097814,-0.004790393155,85,98,-0.6537016858,0.5305414708
0.00898931039,-0.01106433889,96,89,0.1370262026,0.01527383902
-0.003159365912,-0.01696816295,89,57,0.7188164339,0.03281471181
-0.002761129638,0.001638850632,61,55,0.8315710921,-0.9098632153
0.002674749617,-0.007774250543,85,97,-0.7726462825,0.2458976974
-0.00493433831,0.0006744500802,71,73,0.64966198,-0.9507651441
0.0008325558064,0.007501537108,96,89,-0.9200746426,0.3323631974
-0.009778281493,-0.006931303633,75,97,-0.266628888,0.3276635476
0.0004034370577,0.004938140902,91,99,-0.9632872277,-0.5111240507
0.007173289907,0.001662343986,47,100,-0.6628553744,-0.8337656014
0.001421147527,-0.001170621212,87,61,-0.8763601651,0.928592106
0.007646068295,0.009401696825,97,75,-0.2583313754,-0.2948727381
0.002487243944,-0.005687396592,73,89,-0.8184311921,0.4938217033
-0.009856615396,-0.001695435335,86,89,0.152331076,0.8491062552
0.008257965769,-0.002256466821,89,63,-0.2650410465,0.8578425903
0.002057619068,0.01524005385,61,57,-0.8744852368,-0.1313169307
-0.007497288235,0.004465202612,53,97,0.6026437236,-0.5668753467
0.002041510846,-0.01399776794,98,43,0.799931937,0.3980959788
-0.01428095753,-0.009037512356,63,100,-0.1002996757,-0.09624876436
0.009587650062,-0.005240563909,82,49,0.213812695,-0.7432123685
0.003843101151,0.003908193608,83,79,0.6810226045,-0.6912527049
0.003432511747,-0.01005509181,96,77,-0.6704788723,0.2257579309
0.008811640871,-0.005935923216,89,84,0.2157639625,-0.5013824499
0.005515098014,-0.004024106003,81,89,0.5532770608,0.6418545658
-0.001045920712,0.009667162323,69,91,0.9278314708,-0.1202882286
0.003768438954,0.003553834272,68,81,-0.7437461512,-0.7121394239
0.008702046675,-0.009163915101,83,67,-0.277730126,0.3860176882
-0.0076174046,-0.005584563855,73,98,0.4439294642,0.4527127422
-0.0007212158382,-0.006223664053,47,85,0.9661028556,0.4709885555
0.009677126133,-0.00496161103,73,95,-0.2935697923,0.5286469521
0.006294874134,0.005363745535,83,64,-0.4775254468,0.6567202858
0.002689082561,0.003212114958,95,73,-0.7445371567,-0.765515608
0.002043732795,-0.01375990668,93,56,-0.80993285,0.2294452257
0.003636212144,0.006786712894,79,89,-0.7127392406,-0.3959825524
-0.0123209545,-0.01026166598,81,71,0.002002685506,0.2714217151
-0.01311503647,-0.009221824895,65,71,0.1475226293,0.3452504325
0.01558954108,-0.0003233950799,49,95,-0.2361124871,0.9692774674
-0.001337197278,-0.002070233689,73,88,0.9023845987,-0.8178194354
-0.00482064504,-0.01215221417,97,59,0.5323974312,0.283019364
0.006404640668,-0.009727615651,67,86,-0.5708890753,0.163425054
0.003815945662,0.009113274427,99,97,-0.6222213794,-0.1160123806
0.01057188812,-0.01081389857,77,73,-0.185964615,0.2105854046
0.0004854143416,-0.003219265397,71,35,-0.9655355817,0.8873257111
-0.001228433081,0.005709238956,86,87,0.894354755,-0.5032962108
0.01068636415,-0.002486080209,91,59,0.02754086228,0.8533212676
0.008121586633,0.02080689765,97,32,0.2122060966,-0.3341792753
-0.01143078971,0.004559584545,73,95,-0.1655523509,-0.5668394682
0.001441870726,-0.004765687757,97,75,-0.8601385395,-0.6425734183
0.005833636633,-0.005214169104,33,91,-0.8074899911,0.5255106115
0.00273565193,0.003531577237,49,89,-0.8659530554,-0.6856896259
-0.0180498621,-0.004820706985,17,88,0.6931523443,-0.5757777853
0.009932772044,-0.001208554663,86,61,-0.1457816042,0.9262781656
-0.009680865224,0.004921509691,71,73,0.3126585691,-0.6407297926
-0.00273328267,0.003159138272,59,98,0.8387363225,0.6904044493
0.004701431831,0.009638957136,81,100,0.6191840217,0.03610428639
0.008621007934,-0.006005867775,99,65,0.1465202145,0.6096185946
-0.002840679872,-0.0004089749181,80,69,-0.7727456102,0.9717807307
0.01009978633,-0.01687319096,93,56,-0.06071987117,-0.0551013063
0.0101828476,0.009948911027,77,74,-0.2159207344,-0.263780584
0.007626491949,-0.008098585143,95,97,-0.2754832648,-0.2144372411
-0.01058354589,-0.004697196584,87,86,0.07923150757,0.5960410937
-0.001582382394,0.004275330479,87,95,-0.8623327317,-0.5938436045
0.002822963226,0.01069141056,95,87,-0.7318184935,-0.06984728131
-0.009060303285,0.006009254798,91,51,0.175512401,-0.6935280053
0.008233604556,0.006245484045,45,71,-0.629487795,-0.5565706328
-0.002465827814,0.0006473610821,47,79,0.8841060927,-0.9488584745
0.01031079978,0.01033926142,81,61,0.164825218,-0.3693050532
-0.01367194503,0.02143366227,43,36,-0.4121063636,-0.2283881584
0.001788469535,0.000567434908,94,95,0.8318838638,-0.9460936837
0.0145299548,-0.001487948111,43,83,-0.3752119436,0.8765003068
0.0001485958743,-0.003780590995,85,87,-0.9873693507,0.6710885834
0.009440031995,-0.01525237146,71,53,-0.3297577284,-0.1916243124
-0.006756371936,0.002806796617,93,95,0.3716574099,-0.7333543214
-0.00196774335,0.002667274352,77,97,0.848483762,-0.7412743878
-0.005172916792,0.0002865568023,81,85,0.5809937399,-0.9756426718
0.008890677268,0.0189654597,59,52,-0.4754500412,0.01379609557
-0.01296166665,0.009386105901,59,60,-0.2352616678,-0.436833646
0.004159088923,0.003386468476,83,75,-0.6547956194,-0.7460148643
-0.0055061379,0.001346403996,89,77,0.5099537269,-0.8963268923
-0.0005285172485,-0.01005923334,85,94,0.9550760339,0.05443206603
-0.001143587034,-0.00742991783,83,87,0.9050822762,0.3535971488
-0.004629142371,0.006449886986,71,85,0.6713308917,-0.4517596062
0.00108156196,0.006700777461,87,80,-0.9059041095,-0.4639378031
-0.006564709372,0.007469779704,65,97,0.5732938908,-0.2754313687
-0.007933495762,0.00884194239,97,99,0.2304509111,0.1246477034
0.003879963559,-0.003179310192,85,91,-0.6702030975,0.7106827726
0.01035407805,-0.002806570241,88,65,0.08884113202,0.8175729343
0.00564651454,-0.00314150211,95,81,-0.4635811187,0.7455383291
-0.002019669317,-0.006297859312,85,97,0.828328108,0.3891076468
0.007732676772,0.00774183103,83,92,-0.3581878279,0.2877515452
-0.009591152425,-0.004983346168,81,100,-0.2231166536,0.5016653832
-0.01488295527,-0.003802918765,67,89,-0.002841997036,0.6615402299
-0.007605345389,0.009156139045,89,90,0.3231242603,0.1759474859
0.006271962446,0.002970336232,94,85,-0.4104355301,-0.7475214203
-0.005621343175,0.007338508665,75,77,0.5783992618,-0.4349348328
0.001467080399,-0.008858258941,71,96,-0.8958372917,0.1496071416
0.001243900972,-0.00540803873,47,91,-0.9415366543,0.5078684756
-0.004155472604,0.00292969232,27,97,0.8878022397,0.7158198449
-0.0008419725917,-0.00854346954,85,99,0.9284323297,0.1541965156
0.004073204706,-0.001443883123,71,25,-0.7108024659,0.9639029219
0.007179324038,0.009459674013,64,85,-0.5405232616,-0.1959277089
-0.01143487281,-0.001207664001,73,97,0.1652542849,0.8828565919
-0.0004819244919,-0.002934569871,69,77,0.9667472101,0.77403812
-0.001905150858,-0.0004063762796,87,95,0.8342518754,0.9613942534
0.006096890623,-0.01112936742,33,85,-0.7988026094,0.05400376957
0.002543584087,-0.006168435003,73,91,-0.8143183616,0.4386724147
-0.005716197519,0.008136806845,89,97,0.4912584208,-0.210729736
0.001510061308,-0.007711607241,85,89,-0.8716447888,0.3136669556
0.00292320954,-0.00130510518,89,95,-0.739834351,-0.8760150079
0.01611140742,-0.00829574509,57,82,0.08164977693,0.3197489026
0.003586719353,-0.002963616117,83,95,-0.7023022937,0.7184564689
-0.008428166166,0.01074987145,99,61,0.1656115495,-0.3442578413
0.008439681924,0.006332916183,89,55,-0.2488683088,-0.65168961
0.003963587312,0.004971768152,63,79,-0.7502939994,0.607230316
0.0141430768,-0.001436033638,63,31,-0.1089861618,0.9554829572
0.001247171114,0.002521527719,69,77,-0.9139451931,0.8058423657
-0.002272483068,-0.002854532776,95,81,0.7841141085,0.7687828451
0.01030745078,-0.01255768417,73,79,-0.2475560932,0.007942950801
-0.004717446854,0.0133018625,94,65,-0.5565599957,-0.1353789372
-0.008886935796,-0.001800672122,91,95,-0.1912888425,0.8289361484
0.00831244932,0.008671317829,93,97,-0.2269422133,-0.1588821706
-0.008313864257,0.0002268404449,71,59,0.4097156377,-0.9866164137
0.005304758709,0.01352490839,97,67,-0.4854384052,-0.09383113808
-0.001838900995,0.005246190759,57,65,0.8951826433,-0.6589976006
0.009564332469,-0.0006245945959,97,75,0.07225975047,0.9531554053
-0.01080582548,-0.004908957923,81,97,0.1247281358,0.5238310814
-0.0009244409093,0.007518454596,99,83,0.90848035,-0.3759682685
0.003517074209,-0.005522909065,89,83,-0.6869803954,0.5415985476
-0.01146649156,0.003303787141,65,57,0.2546780484,-0.8116841329
-0.0103513768,-0.005362386799,35,94,0.637701812,-0.4959356409
-0.00300009207,0.009060279864,97,71,0.7089910692,-0.3567201296
0.001783503169,0.006539578152,57,73,-0.8983403193,-0.5226107949
0.00050777728,0.0009109642243,77,97,-0.9609011494,-0.9116364702
0.01498870727,0.01136689961,64,73,-0.04072273457,-0.1702163282
-0.004760166975,0.007769482201,71,89,0.6620281447,0.3085160841
0.01285051247,0.003992747848,39,97,-0.4988300137,-0.6127034588
0.0005961484642,-0.007678885631,65,97,-0.9612503498,0.2551480938
-0.006432613915,-0.003272121281,87,95,0.4403625894,0.6891484783
-0.002234725946,0.00349489407,75,47,0.8323955541,-0.8357399787
0.005525994712,0.004099791883,91,99,0.4971344812,-0.5941206035
-0.002008001895,-0.005869298678,89,75,0.8212878314,0.5598025991
-0.01195969547,-0.00932198911,67,95,-0.1987004035,0.1144110346
0.008949501743,0.006391601154,71,91,-0.3645853762,-0.418364295
-0.01518361894,-0.01042568089,49,94,0.2560026722,0.01998599661
0.01048187043,-0.009563135369,85,79,0.1090410131,0.2445123059
0.009969020405,-0.004985069521,43,79,-0.5713321226,-0.6061795079
-0.0004849134577,-0.004799844356,61,85,0.9704202791,0.5920132297
0.008446766374,-0.01034377133,99,91,0.1637701289,0.05871680913
0.003217591543,0.004251831644,99,83,0.6814584372,0.6470979736
-0.002359473393,-0.009076458672,73,95,0.8277584423,0.1377364262
0.007411648276,-0.002090055144,95,99,-0.2958934137,0.7930845408
0.002927450781,0.008321283143,77,97,-0.7745862899,-0.1928355351
0.001804003963,0.004533326501,59,91,-0.8935637662,-0.5874672884
-0.009091794723,-0.0002732035244,81,97,0.2635646274,0.9734992581
-0.001821913803,0.003862577279,89,64,0.8378496716,0.7527950541
0.008405812356,0.00423352151,71,97,-0.4031873227,-0.5893484135
0.0005473669076,-0.001586950243,89,93,-0.9512843452,0.8524136274
0.00269299193,-0.008656376202,78,97,0.7899466295,0.1603315084
-0.001308275274,0.004268351318,85,91,-0.8887966017,-0.6115800301
-0.005356163007,-0.02572147542,73,32,0.6090001005,0.1769127866
-0.00119844168,0.003355841576,82,61,-0.9017277822,-0.7952936639
0.006232648075,0.02068572657,63,46,-0.6073431713,0.0484565777
0.004024941934,0.002476377055,49,83,-0.8027778452,-0.7944607045
0.003947278342,-0.01148230741,93,67,-0.6329031142,0.2306854038
0.005732418554,-0.006822573333,87,97,-0.5012795858,-0.3382103867
0.009494237429,0.00684956254,99,97,-0.06007049453,-0.3355924336
-0.0108411033,-0.003797427242,87,97,0.05682401273,0.6316495575
0.0003821706016,0.001699255709,53,87,-0.9797449581,-0.8521647533
-0.002941761578,-0.0004102900484,75,97,0.7793678817,0.9602018653
-0.01111676685,-0.01084790888,87,35,0.03284128403,0.6203231892
0.00142953242,0.005141532801,77,89,0.8899260037,-0.5424035807
0.009261132084,-0.01201478135,83,79,-0.2313260371,0.05083227333
0.006678179831,-0.007168637408,94,97,0.3722510959,0.3046421715
-0.0009036120069,0.007214437676,99,89,-0.9105424113,-0.3579150468
0.00109627008,-0.0002671187738,91,79,-0.9002394227,0.9788976169
-0.005306180187,0.02278075852,57,43,0.6975477294,-0.0204273836
0.0007053257527,0.002419157332,97,73,0.931583402,-0.8234015148
0.004393531125,0.005745609846,67,97,-0.7056334146,-0.442675845
0.008951677236,0.002540164518,95,99,-0.1495906626,-0.7485237127
-0.001533405527,-0.002402153339,98,85,-0.8497262584,0.7958169662
-0.01013161018,-0.009472017053,51,77,0.483287881,0.2706546869
0.008444625219,-0.01037510826,53,93,-0.5524348634,0.03511493169
0.001947584956,0.002272705142,98,85,0.8091366743,0.806820063
0.0149294128,0.0105329564,65,77,0.02958816803,-0.1889623571
-0.007045184726,-0.001527469287,59,11,0.5843341012,0.9831978378
-0.003063008248,-0.00178865954,99,95,0.6967621835,0.8300773437
0.001905672692,-0.003524864364,17,87,-0.9676035642,0.6933368003
0.006631359818,0.008795883579,95,52,0.3700208173,0.5426140539
0.003927100705,-0.001541999544,97,84,-0.6190712316,-0.8704720383
-0.002199009851,0.005034816556,71,93,0.8438703006,-0.5317620603
-0.004463876357,0.0002331129769,81,65,0.6384260151,-0.9848476565
0.004971861053,-0.005841513187,56,99,0.721575781,0.4216901945
-0.000364866098,-0.00826679171,47,77,0.9828512934,0.3634570383
0.002142149662,0.008575418331,85,84,0.8179172787,0.2796648602
-0.01133300338,-0.0100810906,75,77,0.1500247468,0.2237560238
0.01224147109,0.0008138557019,49,43,-0.4001679163,-0.9650042048
0.001103557569,0.004371153447,67,96,-0.9260616429,-0.5803692691
-0.004682934978,-0.005058163066,85,93,0.6019505269,-0.5295908349
0.003892167525,0.01184729656,71,73,-0.7236561057,-0.1351473509
0.008991243626,0.0006745570886,81,97,-0.2717092663,-0.9345679624
0.004643373103,0.01235388858,35,71,-0.8374819414,0.1228739108
-0.003501746187,-0.009323334266,61,99,0.7863934826,0.07698990766
-0.0065947826,0.000403118052,85,91,0.439443479,-0.9633162573
-0.01150585873,-0.007705079668,41,88,0.5282597922,-0.3219529892
-0.003454276602,0.0006414945179,63,71,0.7823805741,-0.9544538892
0.007927099521,-0.006654613039,93,97,-0.2627797446,-0.3545025352
0.005000952469,-0.002179743161,83,61,-0.5849209451,0.8670356672
0.003873797583,0.0009107096656,89,93,-0.6552320151,-0.9153040011
0.001878748963,0.0004455055865,61,73,-0.8853963133,-0.9674780922
-0.006375774371,0.002664320105,93,89,0.4070529835,-0.7628755107
-0.003903125828,0.007640926,83,89,0.6760405563,-0.319957586
-0.00643291838,-0.013261992,97,50,-0.3760069172,-0.3369004002
0.004339362891,0.009768832728,89,96,-0.6137967027,-0.06219205816
-0.00483349083,0.01035589573,93,95,0.5504853528,-0.01618990533
0.0003930909581,0.010260538,59,88,-0.9768076335,0.09707265633
0.01174268796,0.001425421778,73,89,-0.1427837793,-0.8731374618
-0.02098867337,-0.001546435709,45,67,0.0555096984,0.8963888075
-0.009745366649,-0.009709385398,65,66,-0.3665511678,0.3591805637
0.003114521647,-0.009506684174,89,29,0.7228075734,0.724306159
0.005594078265,-0.009419960984,71,85,-0.6028204432,-0.1993033164
0.006576182294,0.001744818231,43,91,-0.7172241614,-0.841221541
0.006288265389,-0.003518360817,87,79,0.4529209111,0.7220494955
-0.004408366942,-0.01287127678,99,71,0.5635716727,0.08613934869
-0.001616626823,0.009466877554,83,73,0.8658199737,-0.3089179386
-0.007987797759,-0.0007104331206,71,91,0.4328663591,0.935350586
-0.008785855837,-0.009808264063,85,97,0.2532022539,-0.04859838592
-0.007983315156,0.01118278787,65,71,0.4810845148,0.2060220609
-0.01098447359,0.01166490562,88,81,0.03336632415,-0.05514264473
-0.007445439994,-0.01861839908,69,49,0.4862646404,-0.08769844515
-0.005168203908,-0.002793655146,79,98,0.5917118913,0.7262217957
-0.001701123368,0.007439505214,95,97,0.8383932801,-0.2783679943
-0.01601803989,-0.01075635665,59,67,-0.05493564647,0.2793241044
-0.005540127658,0.0006144765887,69,89,0.6177311916,-0.9453115836
-0.01181233884,0.008937522101,59,69,0.3030720084,-0.3833109751
0.005692239755,0.002543668011,91,97,-0.4820061823,-0.7532642029
-0.01078897392,0.00978092534,53,19,0.4281843821,-0.8141624185
-0.003444697176,-0.01427334121,96,41,0.6693090711,0.4147930104
-0.0007160431832,0.008057515257,83,89,0.9405684158,-0.2828811421
0.0009552119571,-0.00168464314,83,75,-0.9207174076,0.8736517645
0.01128703743,-0.001919716025,73,41,0.1760462677,0.921291643
-0.001667780089,-0.001034322974,77,57,0.8715809332,0.9410435905
0.006895833036,0.006644679441,87,74,-0.4000625259,0.5082937214
0.005360225907,-0.003438438694,95,81,-0.4907785388,0.7214864658
0.0001991359011,-0.001865225184,91,93,-0.981878633,0.8265340579
0.01195976903,-0.003079731019,79,77,-0.05517824659,0.7628607116
-0.007223861969,0.004884254098,77,74,0.4437626284,0.6385651968
0.0002856339984,-0.009679616401,49,59,-0.9860039341,0.4289026323
0.006045642711,-0.002658879783,97,89,-0.4135726571,0.7633596993
-0.004378397861,-0.006613088719,61,69,-0.7329177305,0.5436968784
-0.01641984909,-0.01693935919,15,23,0.7537022636,0.6103947387
0.01293759656,-0.005649097949,63,73,-0.1849314168,0.5876158497
-0.002319851262,0.007845693032,74,97,0.8283310066,-0.2389677759
-0.008754583869,0.01066569257,89,41,-0.2208420357,-0.5627066047
-0.02590791099,-0.004840222075,17,65,0.5595655131,0.6853855651
0.01110321635,0.003524094473,81,97,0.1006394755,0.6581628361
-0.02252152636,0.002901334101,37,97,-0.1667035247,-0.7185705922
0.004022654348,0.000599048114,97,85,-0.6098025283,-0.9490809103
0.003150908649,0.009778972545,97,99,-0.6943618611,-0.03188171804
0.008074071171,0.009533046416,81,5,-0.3460002351,-0.9523347679
0.004133403049,0.006806737776,92,97,-0.6197269195,-0.3397464357
0.006078083601,0.002237877302,53,95,-0.6778615692,-0.7874016563
0.003629471123,0.002176104396,76,87,-0.7241601947,-0.8106789176
-0.005601508822,-0.004916631367,77,93,0.5686838207,0.5427532828
0.009153137981,0.01107270379,71,37,-0.3501272033,-0.5903099596
0.005104130384,-0.004189284297,93,67,-0.5253158743,0.7193179521
-0.00252031556,0.005412400206,75,91,0.810976333,0.5074715812
